$ build-storybook --output-dir C:\Users\Geza\AppData\Local\Temp\chromatic--2568-OxSFFJI25DXS
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\Geza\AppData\Local\Temp\chromatic--2568-OxSFFJI25DXS
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Geza\Desktop\University\Thesis\.storybook\storybook-init-framework-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\.storybook\preview.js-generated-config-entry.js C:\Users\Geza\Desktop\University\Thesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 875/885 modules 10 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 879/885 modules 6 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 879/886 modules 7 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active C:\Users\Geza\Desktop\University\Thesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active C:\Users\Geza\Desktop\University\Thesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active C:\Users\Geza\Desktop\University\Thesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active C:\Users\Geza\Desktop\University\Thesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active C:\Users\Geza\Desktop\University\Thesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active C:\Users\Geza\Desktop\University\Thesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active C:\Users\Geza\Desktop\University\Thesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active C:\Users\Geza\Desktop\University\Thesis\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active C:\Users\Geza\Desktop\University\Thesis\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active C:\Users\Geza\Desktop\University\Thesis\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active C:\Users\Geza\Desktop\University\Thesis\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 896/924 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 896/925 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 896/929 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 67% building 896/930 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 67% building 896/931 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 896/932 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 896/933 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 67% building 896/934 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 67% building 896/935 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 67% building 896/936 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 67% building 896/937 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 67% building 896/938 modules 42 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 67% building 897/938 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 67% building 898/938 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 67% building 898/939 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 67% building 898/940 modules 42 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 67% building 898/941 modules 43 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 67% building 899/941 modules 42 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 67% building 900/941 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 67% building 901/941 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 67% building 901/942 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 902/942 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 903/942 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 904/942 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 905/942 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 906/942 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 907/942 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 908/942 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 909/942 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 910/942 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 911/942 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 913/942 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 913/943 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 913/944 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 914/944 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 914/946 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 914/947 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 914/948 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 67% building 914/949 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 67% building 915/949 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 67% building 915/950 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 915/951 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 916/951 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 917/951 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 917/952 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 67% building 917/953 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 67% building 917/954 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 918/954 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 919/954 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 920/954 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 921/954 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 68% building 923/954 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 68% building 925/954 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 927/956 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_basePropertyDeep.js
